epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP95(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,62.2278,3.20391,4.14523,3.67397,0.00179,0.37408,0.00293,0.00023,0,0.00075,3.34252,4.03965,3.55394,0.0675238,0.000328042,0.000328042
2,108.69,2.56911,3.44679,3.08076,0.01042,0.38184,0.02721,0.00101,0,0.00559,2.80814,4.34052,3.31293,0.0345218,0.00065933,0.00065933
3,158.002,2.25517,3.04689,2.72885,0.02319,0.06864,0.01684,0.00241,0,0.00514,2.66688,4.01994,3.19688,0.00151765,0.000988554,0.000988554
4,201.361,2.0734,2.86436,2.5401,0.11097,0.21724,0.03786,0.00459,0,0.01131,2.39044,4.51151,3.00212,0.000990719,0.000990719,0.000990719
5,242.915,1.95364,2.72732,2.44736,0.18617,0.34777,0.16693,0.03935,0,0.06387,2.02452,3.09638,2.62686,0.000987625,0.000987625,0.000987625
6,288.046,1.8851,2.59276,2.37696,0.17766,0.31355,0.16393,0.03474,0,0.06362,2.11226,3.01993,2.68093,0.000984531,0.000984531,0.000984531
7,330.2,1.82409,2.52462,2.3168,0.28144,0.34565,0.25316,0.10674,0,0.12398,2.02829,2.58727,2.63857,0.000981437,0.000981437,0.000981437
8,374.27,1.80363,2.46069,2.29033,0.2293,0.3694,0.2296,0.07388,0.00683,0.10394,1.95698,2.62535,2.51388,0.000978344,0.000978344,0.000978344
9,416.899,1.75344,2.42424,2.23175,0.29096,0.38685,0.2441,0.11351,0,0.12112,1.95511,2.51894,2.54435,0.00097525,0.00097525,0.00097525
10,460.455,1.72526,2.34342,2.21087,0.49238,0.27038,0.30863,0.14927,2e-05,0.1628,1.86742,2.51797,2.44282,0.000972156,0.000972156,0.000972156
11,500.097,1.70079,2.301,2.19457,0.35158,0.42411,0.36174,0.18178,0.007,0.1943,1.83516,2.36995,2.42493,0.000969063,0.000969063,0.000969063
12,545.205,1.67255,2.27803,2.16452,0.36171,0.37332,0.34568,0.17499,0.03074,0.1945,1.92019,2.34151,2.48775,0.000965969,0.000965969,0.000965969
13,587.349,1.67072,2.28131,2.15749,0.36328,0.4218,0.33079,0.15624,0.00227,0.17016,1.82592,2.42781,2.36584,0.000962875,0.000962875,0.000962875
14,629.724,1.67462,2.23519,2.14184,0.52374,0.353,0.38262,0.18533,0.01131,0.20635,1.86163,2.26531,2.35649,0.000959781,0.000959781,0.000959781
15,674.013,1.6163,2.18478,2.10142,0.45155,0.42528,0.36638,0.20211,0.00591,0.19276,1.84046,2.26084,2.44237,0.000956688,0.000956688,0.000956688
16,716.638,1.63474,2.16259,2.11331,0.43498,0.417,0.41206,0.20464,0.01741,0.22882,1.79029,2.14651,2.37527,0.000953594,0.000953594,0.000953594
17,759.574,1.60334,2.12946,2.07659,0.40239,0.44255,0.42218,0.21935,0.00382,0.24031,1.85085,2.15258,2.44079,0.0009505,0.0009505,0.0009505
18,801.122,1.6051,2.12719,2.08992,0.50979,0.43596,0.44283,0.23413,0.00137,0.24817,1.81999,2.09435,2.37408,0.000947406,0.000947406,0.000947406
19,843.412,1.59322,2.12597,2.06019,0.4158,0.44628,0.42494,0.21893,0.00741,0.2366,1.81825,2.37316,2.4116,0.000944313,0.000944313,0.000944313
20,887.474,1.58389,2.10416,2.07254,0.43923,0.42081,0.41622,0.20483,0.00023,0.23064,1.86425,2.17682,2.40556,0.000941219,0.000941219,0.000941219
21,930.955,1.55171,2.09206,2.04129,0.46145,0.45687,0.43479,0.26259,0.02762,0.25696,1.78515,2.18159,2.33082,0.000938125,0.000938125,0.000938125
22,971.796,1.56177,2.05268,2.03782,0.4126,0.52923,0.45813,0.25783,0.01224,0.26988,1.73135,2.15206,2.30299,0.000935031,0.000935031,0.000935031
23,1016.06,1.55738,2.0502,2.04588,0.55767,0.4749,0.45528,0.2474,0.01971,0.26108,1.74456,1.99974,2.2907,0.000931938,0.000931938,0.000931938
24,1059.36,1.5445,2.00115,2.03307,0.5042,0.51149,0.45088,0.24266,0.02956,0.24695,1.75963,2.02708,2.31055,0.000928844,0.000928844,0.000928844
25,1102.11,1.53215,1.97667,2.00529,0.51208,0.44971,0.43991,0.2349,0.00579,0.24293,1.72527,2.07246,2.31582,0.00092575,0.00092575,0.00092575
26,1142.86,1.52418,2.00054,1.99082,0.5564,0.44337,0.45641,0.22605,0.01602,0.25773,1.7752,2.04849,2.31579,0.000922656,0.000922656,0.000922656
27,1187.14,1.4859,1.92287,1.96623,0.59083,0.47209,0.45785,0.22948,0.00602,0.2561,1.78382,2.07005,2.31356,0.000919562,0.000919562,0.000919562
28,1231.39,1.48578,1.95204,1.96544,0.64565,0.38704,0.46669,0.26697,0.01137,0.26392,1.79782,2.0315,2.31138,0.000916469,0.000916469,0.000916469
29,1273.57,1.50939,1.95792,1.99383,0.49928,0.42982,0.4227,0.21179,0.02607,0.23269,1.8317,2.10277,2.43324,0.000913375,0.000913375,0.000913375
30,1317.83,1.49364,1.92336,1.9842,0.47198,0.48956,0.43621,0.2488,0.01207,0.24555,1.74283,2.03101,2.30155,0.000910281,0.000910281,0.000910281
31,1357.12,1.48417,1.90211,1.96781,0.57593,0.43933,0.48719,0.25171,0.02118,0.27191,1.81056,1.96323,2.38227,0.000907188,0.000907188,0.000907188
32,1400.91,1.46701,1.84801,1.95445,0.57908,0.41802,0.45966,0.25322,3e-05,0.25602,1.82478,2.14927,2.36041,0.000904094,0.000904094,0.000904094
33,1444.79,1.45551,1.88228,1.92549,0.54029,0.54857,0.52227,0.30615,0.01609,0.30415,1.75113,1.91533,2.31483,0.000901,0.000901,0.000901
34,1486.2,1.46634,1.87007,1.96245,0.5519,0.46833,0.49449,0.2722,0.00615,0.28359,1.83126,2.02072,2.39219,0.000897906,0.000897906,0.000897906
35,1530.4,1.44802,1.82481,1.9257,0.54226,0.48127,0.50326,0.26035,0.0223,0.28147,1.75727,1.87911,2.3246,0.000894812,0.000894812,0.000894812
36,1588.39,1.45636,1.83492,1.92658,0.51756,0.46349,0.48787,0.25497,0.00382,0.2701,1.83028,1.92528,2.45569,0.000891719,0.000891719,0.000891719
37,1649.09,1.43771,1.80724,1.9273,0.60568,0.45337,0.5038,0.2775,0.02465,0.29454,1.79393,1.85882,2.36201,0.000888625,0.000888625,0.000888625
38,1712.84,1.40936,1.79686,1.88688,0.57,0.49867,0.50516,0.30027,0.00582,0.29943,1.72343,1.87637,2.26933,0.000885531,0.000885531,0.000885531
39,1778.06,1.4093,1.78659,1.88913,0.5585,0.46806,0.48519,0.27925,0.03191,0.28527,1.78147,1.94476,2.3518,0.000882437,0.000882437,0.000882437
40,1842.21,1.39999,1.77584,1.89708,0.62858,0.50116,0.55754,0.33361,0.02448,0.32886,1.73448,1.78147,2.27834,0.000879344,0.000879344,0.000879344
41,1908.1,1.42805,1.78475,1.89809,0.47933,0.48857,0.47992,0.26462,0.00469,0.26847,1.78454,1.9387,2.35141,0.00087625,0.00087625,0.00087625
42,1969.38,1.42473,1.76228,1.90672,0.53813,0.50301,0.49855,0.30858,0.05196,0.30058,1.75784,1.99273,2.32431,0.000873156,0.000873156,0.000873156
43,2035.58,1.40365,1.71977,1.89267,0.57902,0.51294,0.5349,0.32841,0.01502,0.31615,1.75053,1.90802,2.31014,0.000870063,0.000870063,0.000870063
44,2099.99,1.38834,1.74161,1.86156,0.52019,0.51848,0.52357,0.29019,0.01841,0.29598,1.73594,1.82763,2.27564,0.000866969,0.000866969,0.000866969
45,2156.19,1.39264,1.70775,1.88212,0.48988,0.4869,0.46854,0.2391,0.00084,0.25025,1.83936,1.89284,2.39467,0.000863875,0.000863875,0.000863875
46,2221.74,1.36535,1.68866,1.85165,0.61384,0.52062,0.53856,0.32567,0.0237,0.31837,1.75931,1.79979,2.32053,0.000860781,0.000860781,0.000860781
47,2288.01,1.37956,1.70667,1.86896,0.50891,0.53923,0.53573,0.30771,0.01252,0.31724,1.72709,1.8535,2.29149,0.000857687,0.000857687,0.000857687
48,2352.39,1.35713,1.69139,1.84834,0.52589,0.53957,0.50777,0.3033,0.00031,0.30208,1.74634,1.8901,2.35065,0.000854594,0.000854594,0.000854594
49,2415,1.3735,1.67828,1.85822,0.52675,0.50665,0.51885,0.29627,0.02826,0.31282,1.77552,1.79661,2.33717,0.0008515,0.0008515,0.0008515
50,2472.58,1.37372,1.69502,1.86191,0.68288,0.50093,0.5302,0.29942,0.01845,0.30147,1.74535,1.77598,2.3118,0.000848406,0.000848406,0.000848406
51,2535.31,1.35072,1.67374,1.82791,0.47927,0.50275,0.50066,0.3074,0.01593,0.2992,1.75084,1.88134,2.33818,0.000845313,0.000845313,0.000845313
52,2598.44,1.36963,1.67472,1.84268,0.65875,0.5128,0.53409,0.36033,0.00393,0.32725,1.72072,1.84231,2.26258,0.000842219,0.000842219,0.000842219
53,2661.05,1.35282,1.70243,1.82972,0.60319,0.51302,0.55307,0.31829,0.0125,0.3236,1.75216,1.8041,2.31205,0.000839125,0.000839125,0.000839125
54,2725.23,1.32963,1.63306,1.82077,0.5571,0.54214,0.5426,0.33928,0.0122,0.32899,1.77709,1.76721,2.39718,0.000836031,0.000836031,0.000836031
55,2789.06,1.32647,1.62676,1.80141,0.50769,0.50377,0.52213,0.31903,0.06562,0.32169,1.74575,1.78314,2.31316,0.000832938,0.000832938,0.000832938
56,2849.19,1.33264,1.63691,1.82278,0.57519,0.51888,0.50169,0.2745,0.02966,0.2958,1.76939,1.88245,2.3835,0.000829844,0.000829844,0.000829844
57,2911.45,1.32477,1.63254,1.82516,0.62923,0.49023,0.55322,0.32758,0.00856,0.32327,1.71461,1.725,2.29177,0.00082675,0.00082675,0.00082675
58,2971.94,1.30954,1.57894,1.80659,0.53124,0.59474,0.55717,0.34943,0.00295,0.3404,1.74912,1.74664,2.32703,0.000823656,0.000823656,0.000823656
59,3035.7,1.30948,1.56964,1.79829,0.60423,0.49592,0.4948,0.32938,0.00867,0.29822,1.79657,1.85502,2.33173,0.000820563,0.000820563,0.000820563
60,3100.02,1.3022,1.57004,1.80281,0.53832,0.53686,0.54819,0.32965,0.00326,0.3321,1.73356,1.77148,2.3185,0.000817469,0.000817469,0.000817469
61,3161.38,1.30226,1.57708,1.79225,0.53274,0.51025,0.52518,0.30074,0.02763,0.31133,1.73608,1.75882,2.29668,0.000814375,0.000814375,0.000814375
62,3222.4,1.29772,1.59431,1.77865,0.62937,0.4797,0.53233,0.31506,0.01733,0.31128,1.80106,1.86038,2.43871,0.000811281,0.000811281,0.000811281
63,3274.68,1.30495,1.58221,1.78041,0.57074,0.51318,0.55316,0.34394,0.0172,0.33443,1.76355,1.75996,2.36724,0.000808188,0.000808188,0.000808188
64,3317.62,1.29201,1.55877,1.77326,0.55601,0.47607,0.51024,0.30431,0.0512,0.31207,1.77687,1.83518,2.38241,0.000805094,0.000805094,0.000805094
65,3376.78,1.29529,1.53255,1.78818,0.55011,0.48591,0.49929,0.27493,0.03974,0.28458,1.90956,1.87601,2.55986,0.000802,0.000802,0.000802
66,3438.77,1.28576,1.52493,1.78374,0.58362,0.49645,0.4969,0.28399,0.08413,0.29774,1.83779,1.89651,2.46889,0.000798906,0.000798906,0.000798906
67,3498.95,1.27529,1.50251,1.77053,0.63901,0.47179,0.54922,0.30628,0.05466,0.32926,1.78638,1.809,2.3966,0.000795812,0.000795812,0.000795812
68,3563.03,1.28614,1.51806,1.78237,0.66701,0.50946,0.56211,0.33061,0.00088,0.33233,1.74274,1.69831,2.32155,0.000792719,0.000792719,0.000792719
69,3618.53,1.26052,1.48673,1.769,0.62251,0.50957,0.55007,0.31606,0.02637,0.32473,1.80531,1.74303,2.43209,0.000789625,0.000789625,0.000789625
70,3658.61,1.25429,1.4755,1.73588,0.63557,0.53774,0.56961,0.3631,0.01909,0.34595,1.70223,1.66508,2.32335,0.000786531,0.000786531,0.000786531
71,3702.93,1.26072,1.5243,1.77249,0.59384,0.46688,0.51352,0.30248,0.02374,0.30874,1.83244,1.92307,2.46758,0.000783438,0.000783438,0.000783438
72,3744.97,1.23066,1.46811,1.73157,0.60895,0.48825,0.55269,0.31878,0.00912,0.3282,1.81633,1.77814,2.43725,0.000780344,0.000780344,0.000780344
73,3787.64,1.24918,1.48213,1.73108,0.56547,0.51678,0.55577,0.35402,0.00704,0.33734,1.73932,1.69198,2.33315,0.00077725,0.00077725,0.00077725
74,3832.36,1.22558,1.45132,1.73844,0.67127,0.49728,0.5566,0.33851,0.01099,0.33522,1.7996,1.71805,2.4039,0.000774156,0.000774156,0.000774156
75,3887.67,1.23679,1.46072,1.73477,0.72886,0.47892,0.54354,0.32894,0.05837,0.33048,1.75426,1.7377,2.40372,0.000771063,0.000771063,0.000771063
76,3941.68,1.23738,1.44344,1.72368,0.58747,0.49103,0.54423,0.30442,0.05561,0.32562,1.77604,1.7484,2.38642,0.000767969,0.000767969,0.000767969
77,4005.49,1.24103,1.46102,1.72551,0.53417,0.54176,0.54918,0.32631,0.06745,0.33491,1.77179,1.76809,2.37729,0.000764875,0.000764875,0.000764875
78,4058.31,1.22415,1.43208,1.73586,0.61241,0.52998,0.55466,0.33147,0.0242,0.33131,1.81188,1.72965,2.41338,0.000761781,0.000761781,0.000761781
79,4122.28,1.22318,1.43034,1.72834,0.57952,0.45195,0.48825,0.28377,0.05235,0.29312,1.80267,1.7954,2.46434,0.000758687,0.000758687,0.000758687
80,4185.48,1.20322,1.41942,1.71035,0.60327,0.53838,0.55031,0.32878,0.03833,0.33211,1.77163,1.72934,2.42082,0.000755594,0.000755594,0.000755594
81,4249.7,1.22145,1.44531,1.72585,0.66125,0.46374,0.54929,0.33622,0.0372,0.32859,1.77401,1.68445,2.3792,0.0007525,0.0007525,0.0007525
82,4310.93,1.23195,1.44471,1.71886,0.56454,0.54042,0.54731,0.31329,0.01294,0.32941,1.77509,1.76315,2.3904,0.000749406,0.000749406,0.000749406
83,4376.79,1.2089,1.4067,1.71348,0.49642,0.57225,0.53772,0.30561,0.01039,0.31138,1.78123,1.66282,2.41763,0.000746313,0.000746313,0.000746313
84,4431.07,1.20488,1.41497,1.70553,0.63419,0.49633,0.54639,0.33681,0.01631,0.33135,1.81957,1.71861,2.42044,0.000743219,0.000743219,0.000743219
85,4479.5,1.20888,1.40467,1.6972,0.57526,0.4753,0.53289,0.3194,0.08356,0.32597,1.79233,1.7677,2.38322,0.000740125,0.000740125,0.000740125
86,4541.85,1.21432,1.42096,1.70469,0.69466,0.49814,0.56107,0.35686,0.05727,0.34164,1.7677,1.71689,2.41808,0.000737031,0.000737031,0.000737031
87,4605.26,1.18193,1.37711,1.68596,0.59503,0.54222,0.56757,0.33596,0.03159,0.33548,1.75352,1.64494,2.35,0.000733937,0.000733937,0.000733937
88,4667.62,1.1809,1.3629,1.68576,0.65536,0.49652,0.55251,0.33898,0.04476,0.33784,1.75028,1.6907,2.40099,0.000730844,0.000730844,0.000730844
89,4731.73,1.19166,1.36939,1.68705,0.60663,0.49234,0.55239,0.33859,0.00265,0.32946,1.75689,1.72201,2.32892,0.00072775,0.00072775,0.00072775
90,4792.94,1.18974,1.39915,1.6835,0.56807,0.54907,0.52705,0.30372,0.04631,0.31171,1.84376,1.74363,2.46936,0.000724656,0.000724656,0.000724656
91,4856.98,1.20751,1.38083,1.69961,0.5473,0.52338,0.5717,0.38781,0.05887,0.36788,1.75939,1.64712,2.41216,0.000721562,0.000721562,0.000721562
92,4919.75,1.1802,1.39137,1.68821,0.53532,0.52352,0.52497,0.31409,0.02865,0.31234,1.81225,1.77592,2.43829,0.000718469,0.000718469,0.000718469
93,4976.9,1.18102,1.37604,1.68336,0.62168,0.52281,0.55498,0.3428,0.02572,0.33903,1.76308,1.71263,2.45503,0.000715375,0.000715375,0.000715375
94,5041.96,1.16477,1.3606,1.67533,0.5271,0.52066,0.53623,0.31891,0.05071,0.32429,1.83446,1.7905,2.47478,0.000712281,0.000712281,0.000712281
95,5105.14,1.17055,1.3458,1.65929,0.54814,0.60127,0.56296,0.33614,0.02983,0.33331,1.79245,1.72051,2.44278,0.000709188,0.000709188,0.000709188
96,5166.04,1.16738,1.36374,1.66933,0.58239,0.53734,0.52709,0.32639,0.02517,0.31521,1.82758,1.72156,2.45165,0.000706094,0.000706094,0.000706094
97,5227.2,1.15934,1.32899,1.66276,0.5656,0.52431,0.53752,0.30005,0.02266,0.31282,1.84764,1.71137,2.457,0.000703,0.000703,0.000703
98,5291.87,1.15627,1.33153,1.64538,0.5736,0.53612,0.5456,0.33624,0.00642,0.32998,1.75378,1.72052,2.36059,0.000699906,0.000699906,0.000699906
99,5354.82,1.15991,1.32368,1.66168,0.53883,0.53295,0.55564,0.32575,0.034,0.33038,1.77256,1.72074,2.42571,0.000696812,0.000696812,0.000696812
100,5415.85,1.15357,1.31004,1.66044,0.59801,0.51993,0.55642,0.3246,0.01392,0.33247,1.74935,1.72038,2.3693,0.000693719,0.000693719,0.000693719
101,5477.18,1.17051,1.34776,1.66532,0.67641,0.47542,0.52902,0.32462,0.00487,0.31575,1.7863,1.63142,2.36022,0.000690625,0.000690625,0.000690625
102,5538.88,1.14137,1.28556,1.64701,0.55993,0.49957,0.5324,0.30972,0.05029,0.3258,1.82649,1.74601,2.48392,0.000687531,0.000687531,0.000687531
103,5598.88,1.12937,1.28657,1.63073,0.5175,0.56002,0.54159,0.33017,0.02522,0.32507,1.84112,1.69834,2.51043,0.000684438,0.000684438,0.000684438
104,5661.5,1.13641,1.30123,1.63046,0.67567,0.50977,0.51805,0.30106,0.02448,0.3072,1.81819,1.71674,2.47101,0.000681344,0.000681344,0.000681344
105,5722.99,1.14209,1.30586,1.64373,0.60496,0.4977,0.53782,0.32042,0.01479,0.32464,1.7473,1.65781,2.38495,0.00067825,0.00067825,0.00067825
106,5788.52,1.13844,1.29657,1.63621,0.56848,0.51024,0.54845,0.31405,0.05609,0.32616,1.79891,1.75485,2.4503,0.000675156,0.000675156,0.000675156
