epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP75(B),metrics/mAP95(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
107,5847.83,1.13698,1.27271,1.62679,0.6487,0.53245,0.5688,0.33472,0.01471,0.33831,1.81228,1.65298,2.47846,0.000672063,0.000672063,0.000672063
108,5910.7,1.12661,1.25488,1.63003,0.60059,0.49415,0.54331,0.31373,0.04176,0.32187,1.79158,1.70425,2.4397,0.000668969,0.000668969,0.000668969
109,5972.26,1.12614,1.27418,1.6302,0.57991,0.55374,0.55958,0.33151,0.05498,0.33837,1.79792,1.69515,2.47812,0.000665875,0.000665875,0.000665875
110,6032.86,1.09534,1.27009,1.60516,0.5809,0.55557,0.57664,0.32648,0.02277,0.33874,1.82022,1.67552,2.4829,0.000662781,0.000662781,0.000662781
111,6088.31,1.10629,1.25549,1.60358,0.54804,0.57325,0.58271,0.35639,0.02846,0.35355,1.80278,1.65042,2.45426,0.000659688,0.000659688,0.000659688
112,6155.24,1.11281,1.23082,1.61896,0.59309,0.49211,0.54229,0.32292,0.03989,0.32257,1.8327,1.69065,2.51824,0.000656594,0.000656594,0.000656594
113,6217.15,1.10996,1.23327,1.60552,0.61527,0.50637,0.5379,0.289,0.00313,0.3126,1.84012,1.76355,2.53578,0.0006535,0.0006535,0.0006535
114,6280.02,1.09466,1.2423,1.60388,0.65253,0.51144,0.557,0.34426,0.05247,0.3409,1.76596,1.70923,2.42126,0.000650406,0.000650406,0.000650406
115,6328.28,1.09945,1.21489,1.58991,0.51718,0.52561,0.5342,0.30958,0.00333,0.31794,1.82339,1.71393,2.46567,0.000647313,0.000647313,0.000647313
116,6388.69,1.1033,1.24717,1.60377,0.6333,0.47282,0.54702,0.31049,0.04298,0.32668,1.81025,1.7036,2.48923,0.000644219,0.000644219,0.000644219
117,6453.24,1.0802,1.20492,1.59078,0.55389,0.52562,0.5595,0.31845,0.03894,0.33515,1.82439,1.69925,2.5444,0.000641125,0.000641125,0.000641125
118,6512.31,1.0769,1.20495,1.5973,0.53283,0.60254,0.55614,0.34572,0.02632,0.33478,1.78839,1.69717,2.49265,0.000638031,0.000638031,0.000638031
119,6574.59,1.08775,1.21282,1.59744,0.51677,0.59125,0.55505,0.35211,0.01245,0.34175,1.82466,1.6435,2.51565,0.000634937,0.000634937,0.000634937
120,6637.8,1.09058,1.22963,1.60081,0.65004,0.49769,0.55962,0.33031,0.02036,0.33925,1.82003,1.64611,2.50566,0.000631844,0.000631844,0.000631844
121,6700.79,1.09643,1.19985,1.59479,0.53225,0.52997,0.55172,0.32987,0.03778,0.3301,1.80209,1.65977,2.49945,0.00062875,0.00062875,0.00062875
122,6763.37,1.08551,1.19804,1.57882,0.57084,0.49409,0.55161,0.31653,0.02299,0.32592,1.87897,1.74594,2.60871,0.000625656,0.000625656,0.000625656
123,6825.12,1.07949,1.21805,1.58923,0.53547,0.5658,0.56637,0.35206,0.02225,0.34253,1.82162,1.63922,2.53924,0.000622563,0.000622563,0.000622563
124,6886.9,1.09772,1.19979,1.59454,0.65296,0.49096,0.54583,0.33744,0.04652,0.33902,1.83655,1.71381,2.49137,0.000619469,0.000619469,0.000619469
125,6948.95,1.06694,1.18742,1.56539,0.66659,0.48162,0.55233,0.31986,0.02147,0.32787,1.82284,1.7046,2.52111,0.000616375,0.000616375,0.000616375
126,7013.35,1.08586,1.18505,1.57097,0.64339,0.48215,0.53262,0.32452,0.06361,0.32338,1.80722,1.72599,2.51471,0.000613281,0.000613281,0.000613281
127,7080.38,1.05926,1.17929,1.56283,0.62646,0.48722,0.54006,0.32285,0.05377,0.3272,1.83889,1.73983,2.53842,0.000610188,0.000610188,0.000610188
128,7139.4,1.08276,1.18394,1.59187,0.61573,0.52704,0.5541,0.33487,0.06043,0.33358,1.82401,1.68119,2.54064,0.000607094,0.000607094,0.000607094
129,7200.97,1.05711,1.1812,1.572,0.62871,0.50226,0.55323,0.32665,0.01305,0.33378,1.83064,1.68122,2.55241,0.000604,0.000604,0.000604
130,7264.45,1.0431,1.15691,1.54609,0.57092,0.57862,0.5768,0.35346,0.03099,0.34579,1.82898,1.66792,2.54805,0.000600906,0.000600906,0.000600906
131,7327.88,1.04904,1.16441,1.5473,0.53943,0.53812,0.55772,0.3284,0.04019,0.33766,1.83084,1.67703,2.52247,0.000597812,0.000597812,0.000597812
132,7395.2,1.03236,1.13647,1.53459,0.59598,0.53318,0.53344,0.31514,0.05257,0.32367,1.85329,1.7155,2.58675,0.000594719,0.000594719,0.000594719
133,7456.74,1.04021,1.1464,1.54611,0.5996,0.54102,0.58172,0.35543,0.0288,0.35071,1.81561,1.66042,2.50664,0.000591625,0.000591625,0.000591625
134,7518.94,1.04007,1.12906,1.55211,0.54279,0.55167,0.5394,0.30193,0.0063,0.31697,1.86842,1.74112,2.61837,0.000588531,0.000588531,0.000588531
135,7583.54,1.04724,1.13434,1.54777,0.52294,0.57574,0.56305,0.33034,0.02212,0.33181,1.85023,1.66321,2.5863,0.000585438,0.000585438,0.000585438
136,7642.85,1.03512,1.12628,1.53166,0.55771,0.54454,0.55518,0.32766,0.02964,0.32547,1.8364,1.70893,2.54527,0.000582344,0.000582344,0.000582344
137,7703.03,1.07884,1.16907,1.57698,0.52719,0.53312,0.52314,0.34079,0.03064,0.31408,1.89322,1.75042,2.61538,0.00057925,0.00057925,0.00057925
138,7765.36,1.0189,1.12763,1.5395,0.5127,0.54905,0.5373,0.34182,0.03796,0.32822,1.8836,1.78535,2.63506,0.000576156,0.000576156,0.000576156
139,7828.7,1.04904,1.16556,1.5585,0.53634,0.53926,0.51872,0.29585,0.02649,0.30634,1.86574,1.732,2.66313,0.000573063,0.000573063,0.000573063
140,7891.13,1.02064,1.12435,1.53039,0.60567,0.54402,0.54314,0.32807,0.04804,0.32485,1.86871,1.63167,2.6708,0.000569969,0.000569969,0.000569969
141,7953.78,1.01607,1.11408,1.51605,0.60035,0.52323,0.54509,0.32686,0.02194,0.32854,1.83183,1.7031,2.55489,0.000566875,0.000566875,0.000566875
142,8016.84,1.03361,1.14202,1.53689,0.64432,0.49306,0.53892,0.31492,0.03925,0.32206,1.8468,1.69058,2.58964,0.000563781,0.000563781,0.000563781
143,8079.09,1.02903,1.11599,1.52067,0.5908,0.52136,0.53953,0.32747,0.0181,0.32397,1.85123,1.74031,2.57235,0.000560687,0.000560687,0.000560687
144,8139.33,1.02742,1.12256,1.52114,0.61706,0.4912,0.50934,0.30146,0.00423,0.2996,1.84578,1.73178,2.58527,0.000557594,0.000557594,0.000557594
145,8201.91,1.03736,1.12657,1.53026,0.60409,0.5223,0.5189,0.3055,0.01219,0.30351,1.86044,1.77622,2.58471,0.0005545,0.0005545,0.0005545
146,8266.63,1.02815,1.11206,1.53229,0.65246,0.54942,0.55296,0.31811,0.03684,0.32821,1.81386,1.74132,2.54268,0.000551406,0.000551406,0.000551406
147,8330.4,1.00949,1.08865,1.51689,0.62013,0.51772,0.57311,0.3252,0.03596,0.33988,1.81604,1.70051,2.53976,0.000548312,0.000548312,0.000548312
148,8392.95,0.99512,1.07299,1.50215,0.69687,0.5163,0.5765,0.32852,0.03505,0.34254,1.81434,1.67754,2.52464,0.000545219,0.000545219,0.000545219
149,8456.8,1.01866,1.10275,1.5125,0.65699,0.52949,0.57729,0.33861,0.03685,0.34696,1.79783,1.63644,2.53772,0.000542125,0.000542125,0.000542125
150,8519.31,1.0151,1.07178,1.50654,0.62234,0.52719,0.57057,0.32552,0.00986,0.34032,1.8015,1.66369,2.49905,0.000539031,0.000539031,0.000539031
151,8578,0.99514,1.08741,1.50094,0.54091,0.58701,0.56778,0.31774,0.01144,0.33295,1.81425,1.70953,2.55185,0.000535937,0.000535937,0.000535937
152,8638.28,0.99845,1.08291,1.4896,0.67537,0.50459,0.55018,0.29501,0.03742,0.32004,1.83711,1.65195,2.55709,0.000532844,0.000532844,0.000532844
153,8702.08,0.97122,1.05543,1.47595,0.56263,0.54796,0.55564,0.33851,0.01742,0.33677,1.83135,1.66779,2.57069,0.00052975,0.00052975,0.00052975
154,8764.45,0.98617,1.06386,1.48867,0.65273,0.49939,0.5598,0.31902,0.05073,0.3392,1.86289,1.62502,2.59813,0.000526656,0.000526656,0.000526656
155,8827.77,0.98609,1.07735,1.49412,0.54758,0.56029,0.56222,0.31009,0.04986,0.33656,1.84913,1.66919,2.60113,0.000523563,0.000523563,0.000523563
156,8888.39,0.97229,1.04958,1.47645,0.66408,0.53336,0.57764,0.31772,0.04108,0.33811,1.87459,1.66176,2.66307,0.000520469,0.000520469,0.000520469
157,8950.41,0.99827,1.06648,1.49587,0.62081,0.52057,0.56338,0.32469,0.03909,0.33291,1.85604,1.68676,2.61058,0.000517375,0.000517375,0.000517375
158,9012.85,0.97816,1.0483,1.47999,0.62146,0.51712,0.56592,0.31712,0.0281,0.34261,1.82539,1.64744,2.57541,0.000514281,0.000514281,0.000514281
159,9074.78,0.98859,1.04573,1.48848,0.65205,0.49442,0.55175,0.32243,0.06095,0.33063,1.86877,1.72681,2.60357,0.000511188,0.000511188,0.000511188
160,9137.39,0.99403,1.04542,1.48675,0.6076,0.53001,0.56423,0.30408,0.03255,0.33112,1.87479,1.67284,2.63159,0.000508094,0.000508094,0.000508094
161,9196.79,0.98157,1.06272,1.48241,0.63457,0.48956,0.54943,0.3066,0.04591,0.32246,1.87737,1.72152,2.63721,0.000505,0.000505,0.000505
162,9260.15,0.98823,1.03732,1.49336,0.62722,0.48847,0.5359,0.29496,0.02462,0.31321,1.86403,1.7269,2.59406,0.000501906,0.000501906,0.000501906
163,9323.58,0.9732,1.03255,1.48226,0.70809,0.46506,0.54446,0.30805,0.04312,0.32564,1.79176,1.6849,2.55545,0.000498813,0.000498813,0.000498813
164,9384.64,0.96905,1.01595,1.47676,0.60354,0.53809,0.55059,0.31998,0.02058,0.32782,1.85791,1.68829,2.61015,0.000495719,0.000495719,0.000495719
165,9447.87,0.96096,1.01737,1.47089,0.65869,0.51525,0.53348,0.30106,0.01321,0.31234,1.84192,1.68518,2.6195,0.000492625,0.000492625,0.000492625
166,9509.85,0.95933,1.04616,1.47492,0.5498,0.55549,0.54052,0.30685,0.02814,0.32122,1.85304,1.64708,2.6352,0.000489531,0.000489531,0.000489531
167,9571.11,0.95846,1.01367,1.45625,0.66165,0.53678,0.53999,0.29953,0.03221,0.3217,1.81274,1.65592,2.58328,0.000486437,0.000486437,0.000486437
168,9632.41,0.96226,1.0257,1.4673,0.59605,0.56278,0.56674,0.31521,0.03966,0.33576,1.84149,1.66896,2.64304,0.000483344,0.000483344,0.000483344
169,9695.2,0.95797,1.01423,1.46534,0.65429,0.51608,0.56088,0.31126,0.04163,0.33247,1.8485,1.65385,2.62005,0.00048025,0.00048025,0.00048025
170,9756.9,0.95048,1.0009,1.47632,0.56265,0.57663,0.56533,0.32129,0.06638,0.33698,1.84253,1.69716,2.61011,0.000477156,0.000477156,0.000477156
171,9821.62,0.95273,0.99137,1.45384,0.5957,0.56049,0.57623,0.34997,0.05276,0.35117,1.82588,1.72631,2.55556,0.000474062,0.000474062,0.000474062
172,9882.95,0.96663,1.01122,1.46432,0.55408,0.52552,0.54186,0.31493,0.06479,0.32602,1.8729,1.83001,2.65833,0.000470969,0.000470969,0.000470969
173,9945.13,0.95217,1.0082,1.46119,0.55654,0.5026,0.53806,0.31385,0.00327,0.32029,1.88327,1.79044,2.68504,0.000467875,0.000467875,0.000467875
174,10006.4,0.92834,0.9932,1.447,0.54395,0.54059,0.54978,0.33096,0.01676,0.33089,1.84437,1.73905,2.60649,0.000464781,0.000464781,0.000464781
175,10068.7,0.94207,0.99559,1.44145,0.61041,0.5722,0.5521,0.31791,0.02819,0.32825,1.87871,1.71815,2.61287,0.000461688,0.000461688,0.000461688
176,10132.1,0.95174,0.99704,1.45468,0.546,0.57572,0.52308,0.29994,0.0195,0.30331,1.88121,1.68173,2.68577,0.000458594,0.000458594,0.000458594
177,10195.9,0.9473,0.98199,1.4521,0.52776,0.57006,0.52207,0.3049,0.03716,0.31523,1.89233,1.74425,2.65686,0.0004555,0.0004555,0.0004555
178,10256.6,0.93605,0.98974,1.43811,0.59289,0.4908,0.52595,0.30648,0.06037,0.31887,1.8808,1.70739,2.64838,0.000452406,0.000452406,0.000452406
179,10319.5,0.92115,0.9996,1.42999,0.61358,0.52298,0.56489,0.33381,0.05327,0.33749,1.88268,1.62278,2.63388,0.000449313,0.000449313,0.000449313
180,10384.5,0.9235,0.96302,1.43183,0.59118,0.51812,0.54728,0.31116,0.05969,0.32547,1.86092,1.71637,2.58603,0.000446219,0.000446219,0.000446219
181,10438.6,0.93313,0.99204,1.4527,0.63155,0.51965,0.56044,0.33907,0.01927,0.33222,1.88094,1.71146,2.61264,0.000443125,0.000443125,0.000443125
182,10477.2,0.93649,0.96436,1.43796,0.57099,0.54829,0.54417,0.3226,0.02324,0.32695,1.876,1.72435,2.63568,0.000440031,0.000440031,0.000440031
183,10521.1,0.90493,0.95452,1.41564,0.66449,0.50518,0.55167,0.31678,0.03411,0.3272,1.86823,1.75733,2.66259,0.000436938,0.000436938,0.000436938
184,10567,0.91646,0.97374,1.42589,0.5516,0.57902,0.53843,0.32634,0.04959,0.32344,1.85424,1.79493,2.6402,0.000433844,0.000433844,0.000433844
185,10609.4,0.90135,0.95979,1.41742,0.61979,0.52526,0.54426,0.3124,0.0687,0.33187,1.87175,1.82887,2.65673,0.00043075,0.00043075,0.00043075
186,10650.8,0.91906,0.9764,1.439,0.60557,0.55581,0.55706,0.32843,0.03041,0.33455,1.87109,1.77414,2.68638,0.000427656,0.000427656,0.000427656
187,10693.3,0.92159,0.95628,1.43011,0.68141,0.51264,0.55008,0.34048,0.02743,0.33364,1.87875,1.74116,2.63888,0.000424562,0.000424562,0.000424562
188,10736.4,0.9031,0.97232,1.41207,0.60444,0.51599,0.53816,0.30837,0.01242,0.3188,1.87419,1.75388,2.66534,0.000421469,0.000421469,0.000421469
189,10780.3,0.91569,0.94032,1.41124,0.59457,0.55151,0.54369,0.33135,0.06797,0.3352,1.85657,1.70831,2.65515,0.000418375,0.000418375,0.000418375
190,10822,0.90828,0.9365,1.41418,0.55509,0.55886,0.53812,0.32078,0.00612,0.3242,1.84675,1.78562,2.66119,0.000415281,0.000415281,0.000415281
191,10865,0.89456,0.95041,1.411,0.56264,0.5384,0.53635,0.3078,0.03805,0.31923,1.86291,1.73242,2.6914,0.000412188,0.000412188,0.000412188
192,10905.7,0.8907,0.93831,1.4048,0.59511,0.51546,0.53639,0.30918,0.01047,0.31092,1.89898,1.72534,2.7469,0.000409094,0.000409094,0.000409094
193,10950,0.89663,0.93632,1.40829,0.63378,0.52324,0.55688,0.33649,0.01649,0.33746,1.86493,1.75777,2.70151,0.000406,0.000406,0.000406
194,10993.1,0.91405,0.94653,1.42409,0.57478,0.55174,0.56224,0.33447,0.04249,0.34011,1.85632,1.709,2.66864,0.000402906,0.000402906,0.000402906
195,11036.5,0.90829,0.94664,1.41667,0.70135,0.48384,0.55929,0.3342,0.05192,0.33905,1.87045,1.71319,2.68314,0.000399813,0.000399813,0.000399813
196,11077.8,0.91259,0.93949,1.42706,0.5756,0.54085,0.5442,0.33262,0.04488,0.33575,1.8633,1.73369,2.66643,0.000396719,0.000396719,0.000396719
197,11139,0.88405,0.92638,1.38704,0.54235,0.59778,0.5584,0.35485,0.02264,0.3429,1.87279,1.71578,2.65203,0.000393625,0.000393625,0.000393625
198,11201.5,0.8977,0.91854,1.40925,0.67334,0.54605,0.56682,0.32505,0.0461,0.34419,1.87976,1.72509,2.72268,0.000390531,0.000390531,0.000390531
199,11262.8,0.87664,0.90086,1.38433,0.6079,0.55781,0.56884,0.34548,0.0519,0.35269,1.87061,1.72235,2.71811,0.000387437,0.000387437,0.000387437
200,11325.3,0.87807,0.90538,1.39645,0.61096,0.53035,0.55956,0.33149,0.07533,0.34222,1.87906,1.74633,2.70703,0.000384344,0.000384344,0.000384344
201,11389.8,0.89726,0.93784,1.41489,0.56397,0.5494,0.55438,0.31556,0.05,0.33326,1.8728,1.82579,2.72311,0.00038125,0.00038125,0.00038125
202,11454,0.87604,0.89919,1.38988,0.60243,0.52586,0.55404,0.34215,0.06687,0.33901,1.88103,1.7854,2.70911,0.000378156,0.000378156,0.000378156
203,11511,0.86897,0.89826,1.38755,0.59812,0.55623,0.53506,0.31534,0.06924,0.32939,1.87151,1.79819,2.69877,0.000375063,0.000375063,0.000375063
204,11575,0.87652,0.8982,1.38696,0.64487,0.51244,0.54564,0.31589,0.06555,0.32841,1.8684,1.79777,2.71305,0.000371969,0.000371969,0.000371969
205,11636.1,0.84748,0.86178,1.35997,0.57294,0.54792,0.55726,0.34929,0.04061,0.34334,1.871,1.78137,2.68641,0.000368875,0.000368875,0.000368875
206,11698.8,0.86649,0.89108,1.37664,0.61835,0.52071,0.54148,0.30207,0.04017,0.32556,1.88363,1.70192,2.73512,0.000365781,0.000365781,0.000365781
207,11761,0.87063,0.90633,1.37945,0.62492,0.54549,0.55268,0.31042,0.04004,0.33072,1.91478,1.6842,2.75973,0.000362687,0.000362687,0.000362687
208,11822.5,0.86766,0.8767,1.37596,0.56374,0.56092,0.55704,0.30787,0.06456,0.33138,1.89418,1.7023,2.71214,0.000359594,0.000359594,0.000359594
209,11884.1,0.85527,0.88045,1.36695,0.58893,0.55654,0.56841,0.32826,0.08654,0.34607,1.86275,1.72127,2.69534,0.0003565,0.0003565,0.0003565
210,11946.7,0.85801,0.88767,1.36852,0.60006,0.54318,0.5547,0.30438,0.08237,0.33243,1.9202,1.75505,2.77079,0.000353406,0.000353406,0.000353406
211,12008.7,0.85481,0.89095,1.36704,0.62413,0.50818,0.54291,0.30098,0.04888,0.31844,1.91705,1.77193,2.74016,0.000350313,0.000350313,0.000350313
212,12070.5,0.85131,0.87191,1.36198,0.59229,0.52603,0.55555,0.32863,0.03507,0.33251,1.89022,1.77017,2.71018,0.000347219,0.000347219,0.000347219
